Entity,Code,Year,Fertility rate - Sex: all - Age: all - Variant: estimates
Europe (UN),,1950,2.7
Europe (UN),,1951,2.66
Europe (UN),,1952,2.645
Europe (UN),,1953,2.622
Europe (UN),,1954,2.626
Europe (UN),,1955,2.624
Europe (UN),,1956,2.61
Europe (UN),,1957,2.614
Europe (UN),,1958,2.597
Europe (UN),,1959,2.603
Europe (UN),,1960,2.592
Europe (UN),,1961,2.57
Europe (UN),,1962,2.519
Europe (UN),,1963,2.517
Europe (UN),,1964,2.493
Europe (UN),,1965,2.436
Europe (UN),,1966,2.42
Europe (UN),,1967,2.417
Europe (UN),,1968,2.372
Europe (UN),,1969,2.326
Europe (UN),,1970,2.283
Europe (UN),,1971,2.272
Europe (UN),,1972,2.213
Europe (UN),,1973,2.139
Europe (UN),,1974,2.128
Europe (UN),,1975,2.069
Europe (UN),,1976,2.034
Europe (UN),,1977,1.994
Europe (UN),,1978,1.962
Europe (UN),,1979,1.942
Europe (UN),,1980,1.928
Europe (UN),,1981,1.89
Europe (UN),,1982,1.886
Europe (UN),,1983,1.884
Europe (UN),,1984,1.857
Europe (UN),,1985,1.834
Europe (UN),,1986,1.852
Europe (UN),,1987,1.844
Europe (UN),,1988,1.82
Europe (UN),,1989,1.76
Europe (UN),,1990,1.722
Europe (UN),,1991,1.656
Europe (UN),,1992,1.587
Europe (UN),,1993,1.516
Europe (UN),,1994,1.486
Europe (UN),,1995,1.452
Europe (UN),,1996,1.44
Europe (UN),,1997,1.426
Europe (UN),,1998,1.415
Europe (UN),,1999,1.397
Europe (UN),,2000,1.41
Europe (UN),,2001,1.401
Europe (UN),,2002,1.418
Europe (UN),,2003,1.443
Europe (UN),,2004,1.465
Europe (UN),,2005,1.462
Europe (UN),,2006,1.49
Europe (UN),,2007,1.535
Europe (UN),,2008,1.593
Europe (UN),,2009,1.601
Europe (UN),,2010,1.606
Europe (UN),,2011,1.587
Europe (UN),,2012,1.612
Europe (UN),,2013,1.592
Europe (UN),,2014,1.608
Europe (UN),,2015,1.605
Europe (UN),,2016,1.611
Europe (UN),,2017,1.557
Europe (UN),,2018,1.522
Europe (UN),,2019,1.486
Europe (UN),,2020,1.465
Europe (UN),,2021,1.473
Europe (UN),,2022,1.41
Europe (UN),,2023,1.395
High-income countries,,1950,3.038
High-income countries,,1951,2.99
High-income countries,,1952,2.978
High-income countries,,1953,2.954
High-income countries,,1954,2.963
High-income countries,,1955,2.97
High-income countries,,1956,2.983
High-income countries,,1957,2.995
High-income countries,,1958,3.011
High-income countries,,1959,3.015
High-income countries,,1960,3.001
High-income countries,,1961,2.995
High-income countries,,1962,2.948
High-income countries,,1963,2.934
High-income countries,,1964,2.913
High-income countries,,1965,2.831
High-income countries,,1966,2.678
High-income countries,,1967,2.712
High-income countries,,1968,2.628
High-income countries,,1969,2.577
High-income countries,,1970,2.536
High-income countries,,1971,2.471
High-income countries,,1972,2.348
High-income countries,,1973,2.26
High-income countries,,1974,2.208
High-income countries,,1975,2.12
High-income countries,,1976,2.069
High-income countries,,1977,2.037
High-income countries,,1978,1.999
High-income countries,,1979,1.998
High-income countries,,1980,1.987
High-income countries,,1981,1.95
High-income countries,,1982,1.925
High-income countries,,1983,1.875
High-income countries,,1984,1.848
High-income countries,,1985,1.831
High-income countries,,1986,1.808
High-income countries,,1987,1.802
High-income countries,,1988,1.817
High-income countries,,1989,1.811
High-income countries,,1990,1.821
High-income countries,,1991,1.798
High-income countries,,1992,1.775
High-income countries,,1993,1.738
High-income countries,,1994,1.718
High-income countries,,1995,1.691
High-income countries,,1996,1.687
High-income countries,,1997,1.678
High-income countries,,1998,1.67
High-income countries,,1999,1.669
High-income countries,,2000,1.688
High-income countries,,2001,1.662
High-income countries,,2002,1.648
High-income countries,,2003,1.654
High-income countries,,2004,1.664
High-income countries,,2005,1.667
High-income countries,,2006,1.703
High-income countries,,2007,1.729
High-income countries,,2008,1.741
High-income countries,,2009,1.72
High-income countries,,2010,1.706
High-income countries,,2011,1.689
High-income countries,,2012,1.692
High-income countries,,2013,1.667
High-income countries,,2014,1.678
High-income countries,,2015,1.675
High-income countries,,2016,1.669
High-income countries,,2017,1.636
